 test 0 FAIL

program output:

10
10
0 1
1 2
2 0
2 3
3 4
3 5
2 5
5 6
7 8
8 6

expected output:

7

test 1 FAIL

program output:

30
28
0 22
1 23
2 23
3 10
3 12
3 28
4 10
4 26
6 27
7 19
8 7
8 12
8 23
10 28
10 29
14 20
15 26
19 17
19 29
21 23
22 10
24 25
24 26
27 0
27 12
27 17
28 0
29 0

expected output:

18

test 2 FAIL

program output:

70
168
0 23
0 39
1 20
2 69
3 18
3 23
3 61
4 46
4 52
5 3
5 45
5 53
6 23
6 25
7 25
8 10
8 13
8 26
8 63
11 13
11 60
12 33
12 35
12 50
12 52
13 44
13 58
14 33
14 35
14 59
14 60
14 66
15 2
15 19
15 21
15 47
16 0
16 48
16 62
17 10
17 23
17 26
17 43
18 2
18 20
18 25
18 30
19 13
19 64
20 2
20 6
20 63
21 5
21 19
22 3
22 6
22 23
22 33
22 67
23 8
23 34
24 18
24 37
25 6
25 14
25 17
25 42
27 18
27 19
27 63
28 16
28 24
28 55
28 58
30 0
30 38
30 42
30 52
31 17
31 38
31 40
31 51
32 2
32 25
32 48
32 65
34 11
34 51
34 58
34 64
35 7
35 22
35 60
36 28
36 43
36 53
36 60
37 48
37 52
38 18
38 25
38 36
39 48
39 52
39 56
39 58
41 4
41 22
41 33
41 36
41 50
42 18
42 21
43 2
43 27
43 32
43 38
44 21
44 63
45 19
45 39
45 64
45 66
47 19
47 21
47 58
51 66
52 18
52 19
52 28
52 65
53 4
53 44
54 37
54 51
54 55
54 68
55 4
56 6
56 51
58 16
58 18
58 44
59 20
59 21
59 46
59 60
61 48
61 57
61 63
63 5
64 1
64 15
64 25
64 51
65 12
65 18
65 21
65 48
66 23
66 54
66 56
66 59
67 30
67 33
67 35
68 31
69 43

expected output:

13

test 3 FAIL

program output:

200
518
2 72
2 86
2 157
2 157
2 173
3 117
3 197
4 2
4 83
4 158
4 181
5 58
5 72
5 145
5 164
7 24
7 36
7 76
9 37
9 149
9 172
9 189
11 95
11 147
13 37
13 46
13 76
13 142
13 161
14 71
14 85
14 105
14 148
14 177
16 82
16 174
16 193
17 82
17 128
17 177
17 192
19 95
19 105
19 130
19 172
19 195
20 143
20 175
21 2
21 6
21 30
21 68
21 128
21 130
22 11
22 62
22 145
22 174
23 38
23 42
23 164
23 196
24 114
25 51
25 88
25 105
25 182
26 76
26 187
27 59
27 80
27 160
29 69
29 88
29 149
30 37
30 197
31 50
31 126
31 129
31 175
31 180
32 3
32 14
32 116
32 145
32 192
35 56
35 76
35 128
35 181
36 95
36 136
37 175
37 181
38 59
38 95
38 115
38 142
38 175
39 66
39 70
39 94
39 133
40 11
40 56
40 79
40 128
40 145
40 175
41 33
41 61
41 77
41 142
42 1
42 15
42 50
42 75
42 98
43 40
43 71
44 34
44 77
44 91
44 118
44 119
44 182
45 165
45 190
46 143
47 45
47 113
47 186
47 191
48 86
48 105
48 134
48 161
48 177
49 117
49 181
49 186
50 104
51 35
51 66
51 92
51 174
52 18
52 175
52 177
54 43
54 50
55 111
55 177
56 45
56 186
57 139
58 35
58 66
58 184
59 30
59 88
59 108
59 186
61 18
61 136
61 164
61 179
61 196
62 75
62 183
63 80
63 104
63 150
64 8
64 137
65 170
67 191
68 50
68 56
68 174
68 175
69 50
69 108
69 156
69 192
70 43
70 88
71 3
71 156
72 53
72 185
75 118
75 125
75 164
78 186
79 111
81 68
81 172
82 50
82 125
83 52
83 59
83 86
83 166
84 30
84 51
84 108
84 136
84 148
86 177
87 131
87 137
87 165
88 149
88 172
88 197
89 25
89 26
89 190
90 71
90 189
90 198
91 8
91 13
92 197
93 66
93 125
93 187
95 147
95 189
96 50
96 62
96 102
96 128
96 179
96 185
97 44
97 51
97 157
97 166
98 46
98 53
98 68
99 3
99 147
99 197
100 12
100 65
100 79
100 146
100 149
100 182
101 73
101 105
102 35
103 44
103 51
103 69
103 126
103 156
103 187
104 196
105 56
105 172
107 99
107 108
107 147
107 157
107 178
108 35
108 68
108 116
109 4
109 179
110 38
110 67
111 76
111 136
111 169
112 55
112 92
112 121
112 125
114 14
114 175
115 46
115 143
115 175
115 182
117 21
117 81
119 11
119 38
119 105
120 46
120 182
120 198
122 197
123 8
123 70
123 92
123 104
123 139
124 11
124 23
124 57
124 88
124 142
127 21
127 96
127 110
127 119
127 152
127 158
128 87
128 111
129 26
129 34
130 49
131 24
131 62
131 68
131 86
131 118
132 136
134 52
135 12
135 166
136 128
136 134
136 183
137 66
137 111
137 178
137 180
138 66
138 105
138 115
139 85
139 88
139 92
139 178
141 1
141 115
141 186
142 3
142 67
142 76
142 179
142 189
143 149
143 172
143 183
143 186
143 191
144 23
144 104
144 189
145 86
145 105
145 117
145 147
145 192
146 62
146 71
146 179
146 180
147 105
147 152
147 158
148 35
148 50
148 125
151 8
151 93
151 130
151 131
151 143
151 183
152 31
152 65
152 85
152 101
152 186
153 16
155 62
155 138
156 172
157 46
157 173
158 65
158 76
158 88
158 130
158 136
158 138
158 196
159 3
159 5
159 13
159 56
159 81
159 131
161 12
161 24
161 49
161 99
162 106
162 120
162 127
162 141
162 176
163 88
163 111
163 116
163 164
163 186
164 131
164 145
164 172
165 83
165 107
166 92
167 35
167 45
167 53
167 66
168 72
168 104
168 130
168 132
168 190
169 17
169 107
169 170
169 180
169 192
169 196
170 37
170 156
170 182
171 67
171 107
171 133
171 163
171 175
172 5
172 110
172 147
172 176
172 189
173 6
173 99
173 183
174 50
174 117
174 186
175 23
176 46
176 181
176 187
177 4
178 66
178 71
178 102
178 189
179 24
179 108
179 143
179 170
179 186
180 51
180 86
180 128
181 43
181 149
182 82
182 153
182 192
183 174
184 70
185 6
185 36
186 147
186 153
188 43
188 55
189 170
191 35
191 82
191 111
191 115
192 149
192 181
192 197
193 3
193 46
193 66
193 117
193 187
194 58
194 198
195 25
195 102
195 172
195 191
196 0
196 49
196 50
196 174
197 188
198 25
198 30
198 132
198 143
199 58
199 173

expected output:

39

test 4 FAIL

program output:

500
1410
0 12
0 317
0 416
1 95
1 115
1 264
1 306
4 216
4 288
5 197
6 137
6 382
6 403
7 67
7 245
7 346
7 389
8 102
8 162
8 171
8 182
8 225
8 294
8 450
9 111
9 416
10 176
10 182
10 201
10 225
10 437
10 450
11 5
11 184
11 352
11 363
12 122
12 390
12 415
12 437
12 465
12 477
13 7
13 275
13 339
13 392
13 451
13 470
13 495
14 459
14 493
16 17
16 66
16 124
16 319
16 422
16 485
18 240
18 454
19 288
19 437
19 464
20 217
20 283
20 298
20 306
20 345
22 226
22 494
24 142
24 382
24 415
25 51
25 53
25 170
25 334
27 24
27 310
28 71
28 133
28 198
28 308
28 319
29 132
29 175
29 344
29 346
30 145
31 414
31 457
32 29
32 100
34 26
34 160
34 235
34 256
34 418
35 132
35 164
35 175
35 327
35 475
37 115
37 258
38 33
38 232
38 348
39 64
39 201
39 294
39 358
39 405
39 457
39 489
40 131
40 327
40 362
41 37
42 33
42 49
42 157
42 213
42 232
42 349
42 388
43 178
43 299
44 169
45 180
45 464
46 185
46 366
47 51
47 257
47 313
47 430
47 458
49 46
49 61
49 67
49 88
49 103
50 60
50 177
50 258
50 416
51 79
51 297
51 342
51 464
52 104
53 3
53 103
53 303
53 483
54 378
54 460
55 382
56 67
56 125
56 370
56 396
56 427
56 494
57 79
57 110
57 182
57 197
58 22
58 91
58 117
58 321
58 473
58 474
58 495
59 111
59 152
59 219
60 179
60 421
61 64
61 76
61 236
62 57
62 85
62 168
62 280
62 283
62 491
63 161
63 200
63 216
63 232
63 367
63 389
64 127
64 194
66 6
66 152
66 321
66 342
67 53
69 50
69 294
69 379
69 491
70 47
70 68
70 116
70 213
70 251
70 293
71 113
71 346
71 483
71 493
71 496
72 63
72 75
72 113
72 159
72 373
73 75
74 190
74 464
76 59
77 54
77 197
78 85
78 336
79 6
79 54
79 108
79 262
79 334
80 84
80 178
80 193
80 399
80 427
80 440
81 197
81 236
81 276
81 304
81 306
81 429
81 475
82 37
82 59
82 251
82 397
82 423
82 454
83 137
83 196
84 23
84 91
84 124
84 281
84 426
84 470
85 131
86 37
86 88
86 321
86 454
86 458
86 484
87 365
88 33
88 46
88 67
88 275
88 359
88 493
89 101
89 208
89 268
90 6
90 121
90 179
91 175
91 200
91 327
91 373
92 64
92 90
92 130
92 321
92 403
93 202
93 378
93 454
94 19
94 345
96 219
97 122
97 267
98 221
99 33
99 40
99 186
99 376
99 430
100 175
100 194
100 303
101 50
101 67
102 36
102 145
102 305
102 332
102 387
102 459
102 465
104 175
105 24
105 113
105 186
105 211
105 275
105 289
105 407
106 291
106 326
107 1
107 266
107 302
107 377
107 378
108 6
108 139
108 284
108 294
108 300
108 474
109 152
109 180
109 323
109 369
109 465
110 459
112 44
112 121
112 124
112 172
112 205
112 403
112 484
113 23
113 332
113 464
113 474
113 485
114 159
114 177
114 282
114 303
114 484
115 132
115 155
115 159
115 429
115 485
117 120
117 160
117 180
117 437
117 465
118 95
118 164
118 462
119 87
119 116
119 124
119 252
119 312
119 330
119 468
120 35
120 85
120 114
122 348
124 91
124 322
125 31
125 208
125 340
125 349
125 374
126 255
126 323
126 366
127 111
127 325
127 378
127 430
128 6
128 38
128 76
128 224
128 476
128 498
129 63
129 257
129 319
129 369
130 48
130 236
130 403
131 91
133 88
133 239
133 318
133 378
133 451
133 495
134 88
134 176
135 172
135 355
135 429
136 40
136 71
136 144
136 303
136 412
136 416
137 190
137 303
137 346
138 372
139 144
139 335
139 346
139 435
140 164
140 259
140 338
141 79
141 82
141 87
141 173
141 193
141 302
142 251
142 335
143 66
143 402
144 464
145 114
145 207
145 429
145 460
147 211
147 222
148 65
148 123
148 255
148 314
148 479
149 121
149 194
149 382
149 394
150 216
150 262
150 373
150 387
150 425
150 464
151 498
152 111
152 130
153 288
153 297
153 321
154 31
154 126
154 188
154 222
154 241
154 313
156 33
157 96
158 53
158 107
158 270
158 321
158 387
160 151
160 265
160 323
160 355
163 226
163 343
166 143
166 222
166 234
166 273
166 307
166 318
167 175
167 307
167 336
168 26
168 88
168 149
168 264
168 279
168 325
170 3
170 161
170 394
170 485
171 100
171 272
171 274
171 379
171 474
172 19
172 95
174 254
174 303
174 421
176 9
176 26
176 52
176 114
176 284
179 95
179 477
181 127
181 237
181 429
181 474
182 288
182 338
182 457
183 136
183 345
183 485
184 130
184 232
184 240
184 435
185 335
185 373
186 425
186 459
186 476
187 82
187 266
189 5
189 150
189 255
189 296
189 436
189 485
191 71
